2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
2024.05.22 10:39:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:39:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:39:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:39:38 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:17 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:24 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:42:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:14 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:17 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:17 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:17 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:21 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:23 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:33 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:34 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:49 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:50 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:51 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:51 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:51 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:51 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:54 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:55 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:56 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:56 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:58 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:43:59 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:02 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:03 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:05 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:06 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:07 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:08 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:09 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:18 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:19 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:20 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.22 10:44:22 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/app/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
